"","CD4T","CD8T","NK","B","Mono","Eosino","Neutro"
"C01",0.22632773017551,0,0,0.0974818294082679,0.0696963599049926,0,0.606494080511229
"C02",0.156577216478625,0,0.245016889341828,0.0926533384380324,0,0.505752555741515,0
"C03",0,0,0.12775679813936,0,0.359183652973747,0,0.513059548886893
"C04",0.251091246175741,0,0.264669002609949,0,0.0163277811797633,0.36677588188513,0.101136088149416
"C05",0,0.185580287275714,0,0,0.199668567421727,0.603015518282449,0.0117356270201091
"C06",0.214371144278581,0,0,0,0.215822072578487,0.122188321355692,0.44761846178724
"C07",0.181396395162737,0,0,0,0.570882549233796,0,0.247721055603466
"C08",0.0450669133092685,0,0.394892922068541,0.111760932768703,0.0852808023684276,0.226049414272478,0.136949015212582
"C09",0.130913756827595,0,0.194186066570711,0.0944412189276017,0.276071279266018,0.304387678408075,0
"C10",0,0.109996876531324,0.14401524395146,0,0.353637705643269,0.392350173873947,0
"C11",0.280539166296406,0,0.0342089743357087,0,0.2084882880183,0,0.476763571349586
"C12",0,0,0.145009809795221,0.36090461315824,0.169902632996661,0.127113303909104,0.197069640140773
"C13",0.164548977586224,0,0.0140921638751841,0.17699997354279,0.140325976888876,0,0.504032908106926
"C14",0.190910594992633,0,0.0752556877922391,0,0.078851155146044,0,0.654982562069084
"C15",0.303595869745341,0,0,0.16600435186531,0,0,0.530399778389349
"C16",0.197861261702445,0,0.188234368607471,0.163512940032667,0.121544576773267,0,0.32884685288415
"C17",0.24712195138634,0,0.180133588238064,0.178473341316559,0.114208258967504,0.262803490415248,0.0172593696762846
"C18",0.206002407278324,0,0.223504753238781,0.040448928545543,0.0710843292476049,0.0666161253273073,0.392343456362439
"C19",0.146907565337064,0,0.0728841094282299,0.131152599467147,0.178119440543069,0,0.47093628522449
"C20",0,0.116010435467826,0.0336829973602122,0.323725380966613,0.170872317810457,0.257504419343169,0.0982044490517224
"C21",0.135120168725789,0,0.244340739197132,0.084243491666748,0.202355369487451,0.287173942087425,0.0467662888354549
"C22",0.038882247276292,0.236510712582076,0,0.0600470151739911,0.226526440218956,0.389535102929805,0.0484984818188799
"C23",0,0.328245181056243,0.0233814688756867,0.0444533179934232,0.166736989583938,0.207081360557955,0.230101681932754
"C24",0,0.385897606724163,0,0.119087824760903,0.038559687265888,0,0.456454881249046
"C25",0,0.48264622306726,0,0.0390969877506747,0.296254564446671,0,0.182002224735394
